COQDEP src/Compilers/Z/Bounds/Pipeline/Definition.v
make --no-print-directory -C coqprime
make[1]: Nothing to be done for 'all'.
COQC src/Compilers/Z/Bounds/Pipeline/Definition.v
src/Compilers/Z/Bounds/Pipeline/Definition (real: 42.78, user: 42.68, sys: 0.10, mem: 710100 ko)
COQC src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics.v
src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics (real: 0.94, user: 0.84, sys: 0.08, mem: 544616 ko)
COQC src/Compilers/Z/Bounds/Pipeline.v
src/Compilers/Z/Bounds/Pipeline (real: 0.78, user: 0.68, sys: 0.10, mem: 539796 ko)
COQC src/Specific/Framework/SynthesisFramework.v
src/Specific/Framework/SynthesisFramework (real: 1.08, user: 0.98, sys: 0.09, mem: 633016 ko)
COQC src/Specific/NISTP256/AMD128/Synthesis.v
src/Specific/NISTP256/AMD128/Synthesis (real: 4.05, user: 3.72, sys: 0.32, mem: 642920 ko)
COQC src/Specific/NISTP256/AMD64/Synthesis.v
src/Specific/NISTP256/AMD64/Synthesis (real: 8.90, user: 8.54, sys: 0.34, mem: 653520 ko)
COQC src/Specific/X25519/C64/Synthesis.v
src/Specific/X25519/C64/Synthesis (real: 10.85, user: 10.42, sys: 0.43, mem: 684684 ko)
COQC src/Specific/X2555/C128/Synthesis.v
src/Specific/X2555/C128/Synthesis (real: 6.67, user: 6.29, sys: 0.34, mem: 662072 ko)
COQC src/Specific/NISTP256/AMD128/feadd.v
Finished transaction in 3.315 secs (3.219u,0.072s) (successful)
total time:      3.268s

 tactic                                   local  total   calls       max 
─rewrite H -----------------------------   2.1%   2.1%       1    0.864s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  90.5%       1   36.376s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  87.5%       1   35.148s
 │└ReflectiveTactics.solve_side_conditio   0.1%  87.3%       1   35.100s
 │ ├─ReflectiveTactics.do_reify --------   0.5%  49.8%       1   20.032s
 │ │ ├─Reify.do_reify_abs_goal ---------  36.4%  36.7%       2   14.768s
 │ │ │└Reify.do_reifyf_goal ------------  35.7%  36.0%      99   10.304s
 │ │ │└eexact --------------------------  10.1%  10.1%      99    0.096s
 │ │ └─Reify.Reify_rhs_gen -------------   0.9%  12.1%       1    4.876s
 │ │   ├─prove_interp_compile_correct --   0.0%   3.7%       1    1.476s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   3.3%   3.3%       1    1.344s
 │ │   └─rewrite H ---------------------   2.1%   2.1%       1    0.864s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  19.6%       1    7.880s
 │ │└intros [a b] ----------------------  18.1%  18.1%      15    0.528s
 │ └─UnifyAbstractReflexivity.unify_tran  14.0%  16.6%       8    2.172s
 │  └unify (constr) (constr) -----------   2.1%   2.1%       6    0.292s
 └─Glue.refine_to_reflective_glue' -----   0.0%   3.1%       1    1.228s
  └Glue.zrange_to_reflective -----------   0.0%   2.5%       1    1.016s
─synthesize_with_carry -----------------   0.0%   9.5%       1    3.812s
└IntegrationTestTemporaryMiscCommon.do_r   0.0%   9.4%       1    3.768s
└change G' -----------------------------   9.2%   9.2%       1    3.712s

src/Specific/X2448/Karatsuba/C64/femul (real: 71.19, user: 68.55, sys: 2.60, mem: 1703440 ko)
COQC src/Specific/NISTP256/AMD64/femul.v
Finished transaction in 69.475 secs (65.744u,3.352s) (successful)
total time:     69.072s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  97.4%       1   67.272s
─ReflectiveTactics.do_reflective_pipelin   0.0%  96.7%       1   66.824s
─ReflectiveTactics.solve_side_conditions   0.2%  96.7%       1   66.764s
─ReflectiveTactics.do_reify ------------   0.3%  80.9%       1   55.856s
─Reify.do_reify_abs_goal ---------------  74.9%  75.0%       2   51.796s
─Reify.do_reifyf_goal ------------------  74.6%  74.7%     901   51.580s
─eexact --------------------------------  15.7%  15.7%     903    0.080s
─UnifyAbstractReflexivity.unify_transfor  12.1%  13.6%       8    2.072s
─Reify.Reify_rhs_gen -------------------   0.5%   5.3%       1    3.664s
─synthesize_montgomery -----------------   0.0%   2.6%       1    1.800s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  97.4%       1   67.272s
└ReflectiveTactics.do_reflective_pipelin   0.0%  96.7%       1   66.824s
└ReflectiveTactics.solve_side_conditions   0.2%  96.7%       1   66.764s
 ├─ReflectiveTactics.do_reify ----------   0.3%  80.9%       1   55.856s
 │ ├─Reify.do_reify_abs_goal -----------  74.9%  75.0%       2   51.796s
 │ │└Reify.do_reifyf_goal --------------  74.6%  74.7%     901   51.580s
 │ │└eexact ----------------------------  15.5%  15.5%     901    0.080s
 │ └─Reify.Reify_rhs_gen ---------------   0.5%   5.3%       1    3.664s
 └─UnifyAbstractReflexivity.unify_transf  12.1%  13.6%       8    2.072s
─synthesize_montgomery -----------------   0.0%   2.6%       1    1.800s

Finished transaction in 16.658 secs (16.076u,0.5s) (successful)
Closed under the global context
total time:     69.072s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  97.4%       1   67.272s
─ReflectiveTactics.do_reflective_pipelin   0.0%  96.7%       1   66.824s
─ReflectiveTactics.solve_side_conditions   0.2%  96.7%       1   66.764s
─ReflectiveTactics.do_reify ------------   0.3%  80.9%       1   55.856s
─Reify.do_reify_abs_goal ---------------  74.9%  75.0%       2   51.796s
─Reify.do_reifyf_goal ------------------  74.6%  74.7%     901   51.580s
─eexact --------------------------------  15.7%  15.7%     903    0.080s
─UnifyAbstractReflexivity.unify_transfor  12.1%  13.6%       8    2.072s
─Reify.Reify_rhs_gen -------------------   0.5%   5.3%       1    3.664s
─synthesize_montgomery -----------------   0.0%   2.6%       1    1.800s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  97.4%       1   67.272s
└ReflectiveTactics.do_reflective_pipelin   0.0%  96.7%       1   66.824s
└ReflectiveTactics.solve_side_conditions   0.2%  96.7%       1   66.764s
 ├─ReflectiveTactics.do_reify ----------   0.3%  80.9%       1   55.856s
 │ ├─Reify.do_reify_abs_goal -----------  74.9%  75.0%       2   51.796s
 │ │└Reify.do_reifyf_goal --------------  74.6%  74.7%     901   51.580s
 │ │└eexact ----------------------------  15.5%  15.5%     901    0.080s
 │ └─Reify.Reify_rhs_gen ---------------   0.5%   5.3%       1    3.664s
 └─UnifyAbstractReflexivity.unify_transf  12.1%  13.6%       8    2.072s
─synthesize_montgomery -----------------   0.0%   2.6%       1    1.800s

src/Specific/NISTP256/AMD64/femul (real: 97.23, user: 92.34, sys: 4.37, mem: 2948880 ko)
COQC src/Specific/X25519/C64/fesquare.v
Finished transaction in 3.714 secs (3.627u,0.084s) (successful)
total time:      3.704s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1    3.704s
─Pipeline.refine_reflectively_gen ------   0.0%  95.7%       1    3.544s
─ReflectiveTactics.do_reflective_pipelin   0.0%  89.2%       1    3.304s
─ReflectiveTactics.solve_side_conditions   0.6%  88.9%       1    3.292s
─ReflectiveTactics.do_reify ------------   0.6%  47.1%       1    1.744s
─UnifyAbstractReflexivity.unify_transfor  27.5%  32.9%       8    0.332s
─Reify.do_reify_abs_goal ---------------  31.6%  32.0%       2    1.184s
─Reify.do_reifyf_goal ------------------  30.1%  30.6%      47    0.888s
─Reify.Reify_rhs_gen -------------------   1.1%  13.9%       1    0.516s
─eexact --------------------------------   7.7%   7.7%      49    0.012s
─Glue.refine_to_reflective_glue' -------   0.0%   6.5%       1    0.240s
─unify (constr) (constr) ---------------   5.7%   5.7%       7    0.048s
─ReflectiveTactics.unify_abstract_cbv_in   4.0%   5.5%       1    0.204s
─Glue.zrange_to_reflective -------------   0.0%   4.6%       1    0.172s
─prove_interp_compile_correct ----------   0.0%   4.2%       1    0.156s
─rewrite ?EtaInterp.InterpExprEta ------   3.8%   3.8%       1    0.140s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   3.8%       1    0.140s
─Glue.zrange_to_reflective_goal --------   2.7%   3.5%       1    0.128s
─change G' -----------------------------   3.3%   3.3%       1    0.124s
─ReflectiveTactics.handle_boundedness_si   0.0%   2.7%       1    0.100s
─rewrite H -----------------------------   2.5%   2.5%       1    0.092s
─intros [a b] --------------------------   2.5%   2.5%       4    0.024s
─tac -----------------------------------   1.5%   2.3%       2    0.084s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1    3.704s
 ├─Pipeline.refine_reflectively_gen ----   0.0%  95.7%       1    3.544s
 │ ├─ReflectiveTactics.do_reflective_pip   0.0%  89.2%       1    3.304s
 │ │└ReflectiveTactics.solve_side_condit   0.6%  88.9%       1    3.292s
 │ │ ├─ReflectiveTactics.do_reify ------   0.6%  47.1%       1    1.744s
 │ │ │ ├─Reify.do_reify_abs_goal -------  31.6%  32.0%       2    1.184s
 │ │ │ │└Reify.do_reifyf_goal ----------  30.1%  30.6%      47    0.888s
 │ │ │ │└eexact ------------------------   7.0%   7.0%      47    0.012s
 │ │ │ └─Reify.Reify_rhs_gen -----------   1.1%  13.9%       1    0.516s
 │ │ │   ├─prove_interp_compile_correct    0.0%   4.2%       1    0.156s
 │ │ │   │└rewrite ?EtaInterp.InterpExpr   3.8%   3.8%       1    0.140s
 │ │ │   ├─rewrite H -------------------   2.5%   2.5%       1    0.092s
 │ │ │   └─tac -------------------------   1.5%   2.3%       1    0.084s
 │ │ ├─UnifyAbstractReflexivity.unify_tr  27.5%  32.9%       8    0.332s
 │ │ │└unify (constr) (constr) ---------   4.4%   4.4%       6    0.044s
 │ │ ├─ReflectiveTactics.unify_abstract_   4.0%   5.5%       1    0.204s
 │ │ └─ReflectiveTactics.handle_boundedn   0.0%   2.7%       1    0.100s
 │ │  └intros [a b] --------------------   2.5%   2.5%       4    0.024s
 │ └─Glue.refine_to_reflective_glue' ---   0.0%   6.5%       1    0.240s
 │  └Glue.zrange_to_reflective ---------   0.0%   4.6%       1    0.172s
 │  └Glue.zrange_to_reflective_goal ----   2.7%   3.5%       1    0.128s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   3.8%       1    0.140s
  └change G' ---------------------------   3.3%   3.3%       1    0.124s

Finished transaction in 2.57 secs (2.54u,0.027s) (successful)
Closed under the global context
total time:      3.704s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1    3.704s
─Pipeline.refine_reflectively_gen ------   0.0%  95.7%       1    3.544s
─ReflectiveTactics.do_reflective_pipelin   0.0%  89.2%       1    3.304s
─ReflectiveTactics.solve_side_conditions   0.6%  88.9%       1    3.292s
─ReflectiveTactics.do_reify ------------   0.6%  47.1%       1    1.744s
─UnifyAbstractReflexivity.unify_transfor  27.5%  32.9%       8    0.332s
─Reify.do_reify_abs_goal ---------------  31.6%  32.0%       2    1.184s
─Reify.do_reifyf_goal ------------------  30.1%  30.6%      47    0.888s
─Reify.Reify_rhs_gen -------------------   1.1%  13.9%       1    0.516s
─eexact --------------------------------   7.7%   7.7%      49    0.012s
─Glue.refine_to_reflective_glue' -------   0.0%   6.5%       1    0.240s
─unify (constr) (constr) ---------------   5.7%   5.7%       7    0.048s
─ReflectiveTactics.unify_abstract_cbv_in   4.0%   5.5%       1    0.204s
─Glue.zrange_to_reflective -------------   0.0%   4.6%       1    0.172s
─prove_interp_compile_correct ----------   0.0%   4.2%       1    0.156s
─rewrite ?EtaInterp.InterpExprEta ------   3.8%   3.8%       1    0.140s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   3.8%       1    0.140s
─Glue.zrange_to_reflective_goal --------   2.7%   3.5%       1    0.128s
─change G' -----------------------------   3.3%   3.3%       1    0.124s
─ReflectiveTactics.handle_boundedness_si   0.0%   2.7%       1    0.100s
─rewrite H -----------------------------   2.5%   2.5%       1    0.092s
─intros [a b] --------------------------   2.5%   2.5%       4    0.024s
─tac -----------------------------------   1.5%   2.3%       2    0.084s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1    3.704s
 ├─Pipeline.refine_reflectively_gen ----   0.0%  95.7%       1    3.544s
 │ ├─ReflectiveTactics.do_reflective_pip   0.0%  89.2%       1    3.304s
 │ │└ReflectiveTactics.solve_side_condit   0.6%  88.9%       1    3.292s
 │ │ ├─ReflectiveTactics.do_reify ------   0.6%  47.1%       1    1.744s
 │ │ │ ├─Reify.do_reify_abs_goal -------  31.6%  32.0%       2    1.184s
 │ │ │ │└Reify.do_reifyf_goal ----------  30.1%  30.6%      47    0.888s
 │ │ │ │└eexact ------------------------   7.0%   7.0%      47    0.012s
 │ │ │ └─Reify.Reify_rhs_gen -----------   1.1%  13.9%       1    0.516s
 │ │ │   ├─prove_interp_compile_correct    0.0%   4.2%       1    0.156s
 │ │ │   │└rewrite ?EtaInterp.InterpExpr   3.8%   3.8%       1    0.140s
 │ │ │   ├─rewrite H -------------------   2.5%   2.5%       1    0.092s
 │ │ │   └─tac -------------------------   1.5%   2.3%       1    0.084s
 │ │ ├─UnifyAbstractReflexivity.unify_tr  27.5%  32.9%       8    0.332s
 │ │ │└unify (constr) (constr) ---------   4.4%   4.4%       6    0.044s
 │ │ ├─ReflectiveTactics.unify_abstract_   4.0%   5.5%       1    0.204s
 │ │ └─ReflectiveTactics.handle_boundedn   0.0%   2.7%       1    0.100s
 │ │  └intros [a b] --------------------   2.5%   2.5%       4    0.024s
 │ └─Glue.refine_to_reflective_glue' ---   0.0%   6.5%       1    0.240s
 │  └Glue.zrange_to_reflective ---------   0.0%   4.6%       1    0.172s
 │  └Glue.zrange_to_reflective_goal ----   2.7%   3.5%       1    0.128s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   3.8%       1    0.140s
  └change G' ---------------------------   3.3%   3.3%       1    0.124s

src/Specific/X25519/C64/fesquare (real: 15.36, user: 14.56, sys: 0.78, mem: 790260 ko)
COQC src/Specific/X25519/C32/freeze.v
Finished transaction in 13.529 secs (12.943u,0.5s) (successful)
total time:     13.432s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------  -0.0% 100.0%       1   13.432s
─Pipeline.refine_reflectively_gen ------   0.0%  99.7%       1   13.388s
─ReflectiveTactics.do_reflective_pipelin  -0.0%  95.7%       1   12.848s
─ReflectiveTactics.solve_side_conditions   0.4%  95.4%       1   12.820s
─ReflectiveTactics.do_reify ------------   0.4%  66.8%       1    8.972s
─Reify.do_reify_abs_goal ---------------  54.4%  54.6%       2    7.336s
─Reify.do_reifyf_goal ------------------  53.8%  54.0%     259    7.248s
─UnifyAbstractReflexivity.unify_transfor  20.1%  23.4%       8    0.820s
─eexact --------------------------------  15.5%  15.5%     261    0.056s
─Reify.Reify_rhs_gen -------------------   0.7%  11.3%       1    1.520s
─Glue.refine_to_reflective_glue' -------   0.0%   4.0%       1    0.540s
─prove_interp_compile_correct ----------   0.0%   3.3%       1    0.440s
─Glue.zrange_to_reflective -------------   0.0%   3.1%       1    0.416s
─unify (constr) (constr) ---------------   3.1%   3.1%       7    0.100s
─rewrite ?EtaInterp.InterpExprEta ------   3.1%   3.1%       1    0.412s
─ReflectiveTactics.handle_boundedness_si   0.0%   2.8%       1    0.376s
─intros [a b] --------------------------   2.7%   2.7%       9    0.048s
─ReflectiveTactics.unify_abstract_cbv_in   1.5%   2.1%       1    0.284s
─rewrite H -----------------------------   2.1%   2.1%       1    0.276s
─Glue.zrange_to_reflective_goal --------   1.8%   2.1%       1    0.276s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------  -0.0% 100.0%       1   13.432s
└Pipeline.refine_reflectively_gen ------   0.0%  99.7%       1   13.388s
 ├─ReflectiveTactics.do_reflective_pipel  -0.0%  95.7%       1   12.848s
 │└ReflectiveTactics.solve_side_conditio   0.4%  95.4%       1   12.820s
 │ ├─ReflectiveTactics.do_reify --------   0.4%  66.8%       1    8.972s
 │ │ ├─Reify.do_reify_abs_goal ---------  54.4%  54.6%       2    7.336s
 │ │ │└Reify.do_reifyf_goal ------------  53.8%  54.0%     259    7.248s
 │ │ │└eexact --------------------------  15.1%  15.1%     259    0.056s
 │ │ └─Reify.Reify_rhs_gen -------------   0.7%  11.3%       1    1.520s
 │ │   ├─prove_interp_compile_correct --   0.0%   3.3%       1    0.440s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   3.1%   3.1%       1    0.412s
 │ │   └─rewrite H ---------------------   2.1%   2.1%       1    0.276s
 │ ├─UnifyAbstractReflexivity.unify_tran  20.1%  23.4%       8    0.820s
 │ │└unify (constr) (constr) -----------   2.4%   2.4%       6    0.100s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%   2.8%       1    0.376s
 │ │└intros [a b] ----------------------   2.7%   2.7%       9    0.048s
 │ └─ReflectiveTactics.unify_abstract_cb   1.5%   2.1%       1    0.284s
 └─Glue.refine_to_reflective_glue' -----   0.0%   4.0%       1    0.540s
  └Glue.zrange_to_reflective -----------   0.0%   3.1%       1    0.416s
  └Glue.zrange_to_reflective_goal ------   1.8%   2.1%       1    0.276s

Finished transaction in 5.948 secs (5.855u,0.059s) (successful)
Closed under the global context
total time:     13.432s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------  -0.0% 100.0%       1   13.432s
─Pipeline.refine_reflectively_gen ------   0.0%  99.7%       1   13.388s
─ReflectiveTactics.do_reflective_pipelin  -0.0%  95.7%       1   12.848s
─ReflectiveTactics.solve_side_conditions   0.4%  95.4%       1   12.820s
─ReflectiveTactics.do_reify ------------   0.4%  66.8%       1    8.972s
─Reify.do_reify_abs_goal ---------------  54.4%  54.6%       2    7.336s
─Reify.do_reifyf_goal ------------------  53.8%  54.0%     259    7.248s
─UnifyAbstractReflexivity.unify_transfor  20.1%  23.4%       8    0.820s
─eexact --------------------------------  15.5%  15.5%     261    0.056s
─Reify.Reify_rhs_gen -------------------   0.7%  11.3%       1    1.520s
─Glue.refine_to_reflective_glue' -------   0.0%   4.0%       1    0.540s
─prove_interp_compile_correct ----------   0.0%   3.3%       1    0.440s
─Glue.zrange_to_reflective -------------   0.0%   3.1%       1    0.416s
─unify (constr) (constr) ---------------   3.1%   3.1%       7    0.100s
─rewrite ?EtaInterp.InterpExprEta ------   3.1%   3.1%       1    0.412s
─ReflectiveTactics.handle_boundedness_si   0.0%   2.8%       1    0.376s
─intros [a b] --------------------------   2.7%   2.7%       9    0.048s
─ReflectiveTactics.unify_abstract_cbv_in   1.5%   2.1%       1    0.284s
─rewrite H -----------------------------   2.1%   2.1%       1    0.276s
─Glue.zrange_to_reflective_goal --------   1.8%   2.1%       1    0.276s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------  -0.0% 100.0%       1   13.432s
└Pipeline.refine_reflectively_gen ------   0.0%  99.7%       1   13.388s
 ├─ReflectiveTactics.do_reflective_pipel  -0.0%  95.7%       1   12.848s
 │└ReflectiveTactics.solve_side_conditio   0.4%  95.4%       1   12.820s
 │ ├─ReflectiveTactics.do_reify --------   0.4%  66.8%       1    8.972s
 │ │ ├─Reify.do_reify_abs_goal ---------  54.4%  54.6%       2    7.336s
 │ │ │└Reify.do_reifyf_goal ------------  53.8%  54.0%     259    7.248s
 │ │ │└eexact --------------------------  15.1%  15.1%     259    0.056s
 │ │ └─Reify.Reify_rhs_gen -------------   0.7%  11.3%       1    1.520s
 │ │   ├─prove_interp_compile_correct --   0.0%   3.3%       1    0.440s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   3.1%   3.1%       1    0.412s
 │ │   └─rewrite H ---------------------   2.1%   2.1%       1    0.276s
 │ ├─UnifyAbstractReflexivity.unify_tran  20.1%  23.4%       8    0.820s
 │ │└unify (constr) (constr) -----------   2.4%   2.4%       6    0.100s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%   2.8%       1    0.376s
 │ │└intros [a b] ----------------------   2.7%   2.7%       9    0.048s
 │ └─ReflectiveTactics.unify_abstract_cb   1.5%   2.1%       1    0.284s
 └─Glue.refine_to_reflective_glue' -----   0.0%   4.0%       1    0.540s
  └Glue.zrange_to_reflective -----------   0.0%   3.1%       1    0.416s
  └Glue.zrange_to_reflective_goal ------   1.8%   2.1%       1    0.276s

src/Specific/X25519/C32/freeze (real: 29.10, user: 27.80, sys: 1.12, mem: 1104364 ko)
COQC src/Specific/X25519/C64/femul.v
Finished transaction in 5.556 secs (5.416u,0.14s) (successful)
total time:      5.540s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.8%       1    5.308s
─ReflectiveTactics.do_reflective_pipelin   0.0%  87.5%       1    4.848s
─ReflectiveTactics.solve_side_conditions   0.4%  87.1%       1    4.828s
─ReflectiveTactics.do_reify ------------   0.4%  39.9%       1    2.212s
─UnifyAbstractReflexivity.unify_transfor  28.8%  34.1%       8    0.644s
─Reify.do_reify_abs_goal ---------------  25.8%  26.1%       2    1.444s
─Reify.do_reifyf_goal ------------------  24.6%  24.9%      58    0.884s
─Reify.Reify_rhs_gen -------------------   0.9%  12.8%       1    0.708s
─Glue.refine_to_reflective_glue' -------   0.0%   8.3%       1    0.460s
─ReflectiveTactics.handle_boundedness_si   0.1%   8.0%       1    0.444s
─intros [a b] --------------------------   7.6%   7.6%       9    0.056s
─eexact --------------------------------   6.8%   6.8%      60    0.016s
─unify (constr) (constr) ---------------   6.0%   6.0%       7    0.088s
─Glue.zrange_to_reflective -------------   0.0%   5.8%       1    0.324s
─ReflectiveTactics.unify_abstract_cbv_in   3.0%   4.6%       1    0.256s
─Glue.zrange_to_reflective_goal --------   2.5%   4.3%       1    0.240s
─synthesize_with_carry -----------------   0.0%   4.2%       1    0.232s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   3.8%       1    0.212s
─prove_interp_compile_correct ----------   0.0%   3.5%       1    0.192s
─change G' -----------------------------   3.2%   3.2%       1    0.180s
─rewrite ?EtaInterp.InterpExprEta ------   3.2%   3.2%       1    0.176s
─rewrite H -----------------------------   2.4%   2.4%       1    0.132s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.8%       1    5.308s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  87.5%       1    4.848s
 │└ReflectiveTactics.solve_side_conditio   0.4%  87.1%       1    4.828s
 │ ├─ReflectiveTactics.do_reify --------   0.4%  39.9%       1    2.212s
 │ │ ├─Reify.do_reify_abs_goal ---------  25.8%  26.1%       2    1.444s
 │ │ │└Reify.do_reifyf_goal ------------  24.6%  24.9%      58    0.884s
 │ │ │└eexact --------------------------   6.2%   6.2%      58    0.016s
 │ │ └─Reify.Reify_rhs_gen -------------   0.9%  12.8%       1    0.708s
 │ │   ├─prove_interp_compile_correct --   0.0%   3.5%       1    0.192s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   3.2%   3.2%       1    0.176s
 │ │   └─rewrite H ---------------------   2.4%   2.4%       1    0.132s
 │ ├─UnifyAbstractReflexivity.unify_tran  28.8%  34.1%       8    0.644s
 │ │└unify (constr) (constr) -----------   4.4%   4.4%       6    0.076s
 │ ├─ReflectiveTactics.handle_boundednes   0.1%   8.0%       1    0.444s
 │ │└intros [a b] ----------------------   7.6%   7.6%       9    0.056s
 │ └─ReflectiveTactics.unify_abstract_cb   3.0%   4.6%       1    0.256s
 └─Glue.refine_to_reflective_glue' -----   0.0%   8.3%       1    0.460s
  └Glue.zrange_to_reflective -----------   0.0%   5.8%       1    0.324s
  └Glue.zrange_to_reflective_goal ------   2.5%   4.3%       1    0.240s
─synthesize_with_carry -----------------   0.0%   4.2%       1    0.232s
└IntegrationTestTemporaryMiscCommon.do_r   0.0%   3.8%       1    0.212s
└change G' -----------------------------   3.2%   3.2%       1    0.180s

Finished transaction in 3.607 secs (3.591u,0.016s) (successful)
Closed under the global context
total time:      5.540s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.8%       1    5.308s
─ReflectiveTactics.do_reflective_pipelin   0.0%  87.5%       1    4.848s
─ReflectiveTactics.solve_side_conditions   0.4%  87.1%       1    4.828s
─ReflectiveTactics.do_reify ------------   0.4%  39.9%       1    2.212s
─UnifyAbstractReflexivity.unify_transfor  28.8%  34.1%       8    0.644s
─Reify.do_reify_abs_goal ---------------  25.8%  26.1%       2    1.444s
─Reify.do_reifyf_goal ------------------  24.6%  24.9%      58    0.884s
─Reify.Reify_rhs_gen -------------------   0.9%  12.8%       1    0.708s
─Glue.refine_to_reflective_glue' -------   0.0%   8.3%       1    0.460s
─ReflectiveTactics.handle_boundedness_si   0.1%   8.0%       1    0.444s
─intros [a b] --------------------------   7.6%   7.6%       9    0.056s
─eexact --------------------------------   6.8%   6.8%      60    0.016s
─unify (constr) (constr) ---------------   6.0%   6.0%       7    0.088s
─Glue.zrange_to_reflective -------------   0.0%   5.8%       1    0.324s
─ReflectiveTactics.unify_abstract_cbv_in   3.0%   4.6%       1    0.256s
─Glue.zrange_to_reflective_goal --------   2.5%   4.3%       1    0.240s
─synthesize_with_carry -----------------   0.0%   4.2%       1    0.232s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   3.8%       1    0.212s
─prove_interp_compile_correct ----------   0.0%   3.5%       1    0.192s
─change G' -----------------------------   3.2%   3.2%       1    0.180s
─rewrite ?EtaInterp.InterpExprEta ------   3.2%   3.2%       1    0.176s
─rewrite H -----------------------------   2.4%   2.4%       1    0.132s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.8%       1    5.308s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  87.5%       1    4.848s
 │└ReflectiveTactics.solve_side_conditio   0.4%  87.1%       1    4.828s
 │ ├─ReflectiveTactics.do_reify --------   0.4%  39.9%       1    2.212s
 │ │ ├─Reify.do_reify_abs_goal ---------  25.8%  26.1%       2    1.444s
 │ │ │└Reify.do_reifyf_goal ------------  24.6%  24.9%      58    0.884s
 │ │ │└eexact --------------------------   6.2%   6.2%      58    0.016s
 │ │ └─Reify.Reify_rhs_gen -------------   0.9%  12.8%       1    0.708s
 │ │   ├─prove_interp_compile_correct --   0.0%   3.5%       1    0.192s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   3.2%   3.2%       1    0.176s
 │ │   └─rewrite H ---------------------   2.4%   2.4%       1    0.132s
 │ ├─UnifyAbstractReflexivity.unify_tran  28.8%  34.1%       8    0.644s
 │ │└unify (constr) (constr) -----------   4.4%   4.4%       6    0.076s
 │ ├─ReflectiveTactics.handle_boundednes   0.1%   8.0%       1    0.444s
 │ │└intros [a b] ----------------------   7.6%   7.6%       9    0.056s
