COQDEP src/Compilers/Z/Bounds/Pipeline/Definition.v
make --no-print-directory -C coqprime
make[1]: Nothing to be done for 'all'.
COQC src/Compilers/Z/Bounds/Pipeline/Definition.v
src/Compilers/Z/Bounds/Pipeline/Definition (real: 4.84, user: 4.73, sys: 0.08, mem: 576220 ko)
COQC src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics.v
src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics (real: 0.88, user: 0.78, sys: 0.09, mem: 544104 ko)
COQC src/Compilers/Z/Bounds/Pipeline.v
src/Compilers/Z/Bounds/Pipeline (real: 0.78, user: 0.67, sys: 0.11, mem: 539488 ko)
COQC src/Specific/Framework/SynthesisFramework.v
src/Specific/Framework/SynthesisFramework (real: 1.09, user: 0.94, sys: 0.14, mem: 632948 ko)
COQC src/Specific/NISTP256/AMD128/Synthesis.v
src/Specific/NISTP256/AMD128/Synthesis (real: 3.97, user: 3.67, sys: 0.27, mem: 643552 ko)
COQC src/Specific/NISTP256/AMD64/Synthesis.v
src/Specific/NISTP256/AMD64/Synthesis (real: 9.07, user: 8.74, sys: 0.27, mem: 655132 ko)
COQC src/Specific/X25519/C64/Synthesis.v
src/Specific/X25519/C64/Synthesis (real: 10.71, user: 10.40, sys: 0.28, mem: 684948 ko)
COQC src/Specific/X2555/C128/Synthesis.v
src/Specific/X2555/C128/Synthesis (real: 6.83, user: 6.52, sys: 0.30, mem: 669924 ko)
COQC src/Specific/NISTP256/AMD128/feadd.v
Finished transaction in 3.272 secs (3.22u,0.032s) (successful)
total time:      3.228s

 tactic                                   local  total   calls       max 
─ReflectiveTactics.solve_side_conditions   0.1%  87.7%       1   36.252s
─ReflectiveTactics.do_reify ------------   0.5%  49.4%       1   20.420s
─Reify.do_reify_abs_goal ---------------  35.6%  35.9%       2   14.840s
─Reify.do_reifyf_goal ------------------  34.9%  35.2%      99   10.360s
─ReflectiveTactics.handle_boundedness_si   0.0%  20.5%       1    8.468s
─intros [a b] --------------------------  18.9%  18.9%      15    0.564s
─UnifyAbstractReflexivity.unify_transfor  13.9%  16.6%       8    2.260s
─Reify.Reify_rhs_gen -------------------   0.9%  12.5%       1    5.148s
─eexact --------------------------------  10.2%  10.2%     101    0.120s
─synthesize_with_carry -----------------   0.0%   9.2%       1    3.812s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   9.1%       1    3.764s
─change G' -----------------------------   9.0%   9.0%       1    3.712s
─prove_interp_compile_correct ----------   0.0%   3.6%       1    1.508s
─rewrite ?EtaInterp.InterpExprEta ------   3.3%   3.3%       1    1.368s
─Glue.refine_to_reflective_glue' -------   0.0%   3.0%       1    1.224s
─unify (constr) (constr) ---------------   2.5%   2.5%       7    0.296s
─Glue.zrange_to_reflective -------------   0.0%   2.4%       1    1.012s
─rewrite H -----------------------------   2.3%   2.3%       1    0.960s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------  -0.0%  90.8%       1   37.532s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  87.8%       1   36.308s
 │└ReflectiveTactics.solve_side_conditio   0.1%  87.7%       1   36.252s
 │ ├─ReflectiveTactics.do_reify --------   0.5%  49.4%       1   20.420s
 │ │ ├─Reify.do_reify_abs_goal ---------  35.6%  35.9%       2   14.840s
 │ │ │└Reify.do_reifyf_goal ------------  34.9%  35.2%      99   10.360s
 │ │ │└eexact --------------------------   9.6%   9.6%      99    0.092s
 │ │ └─Reify.Reify_rhs_gen -------------   0.9%  12.5%       1    5.148s
 │ │   ├─prove_interp_compile_correct --   0.0%   3.6%       1    1.508s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   3.3%   3.3%       1    1.368s
 │ │   └─rewrite H ---------------------   2.3%   2.3%       1    0.960s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  20.5%       1    8.468s
 │ │└intros [a b] ----------------------  18.9%  18.9%      15    0.564s
 │ └─UnifyAbstractReflexivity.unify_tran  13.9%  16.6%       8    2.260s
 │  └unify (constr) (constr) -----------   2.1%   2.1%       6    0.296s
 └─Glue.refine_to_reflective_glue' -----   0.0%   3.0%       1    1.224s
  └Glue.zrange_to_reflective -----------   0.0%   2.4%       1    1.012s
─synthesize_with_carry -----------------   0.0%   9.2%       1    3.812s
└IntegrationTestTemporaryMiscCommon.do_r   0.0%   9.1%       1    3.764s
└change G' -----------------------------   9.0%   9.0%       1    3.712s

src/Specific/X2448/Karatsuba/C64/femul (real: 72.73, user: 70.25, sys: 2.24, mem: 1716620 ko)
COQC src/Specific/X25519/C32/freeze.v
Finished transaction in 13.173 secs (12.56u,0.58s) (successful)
total time:     13.128s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------   0.0% 100.0%       1   13.128s
─Pipeline.refine_reflectively_gen ------   0.0%  99.7%       1   13.088s
─ReflectiveTactics.do_reflective_pipelin  -0.0%  95.6%       1   12.552s
─ReflectiveTactics.solve_side_conditions   0.3%  95.4%       1   12.524s
─ReflectiveTactics.do_reify ------------   0.5%  66.6%       1    8.744s
─Reify.do_reify_abs_goal ---------------  54.5%  54.7%       2    7.184s
─Reify.do_reifyf_goal ------------------  53.9%  54.1%     259    7.096s
─UnifyAbstractReflexivity.unify_transfor  20.6%  23.6%       8    0.792s
─eexact --------------------------------  16.0%  16.0%     261    0.064s
─Reify.Reify_rhs_gen -------------------   0.8%  11.0%       1    1.448s
─Glue.refine_to_reflective_glue' -------   0.0%   4.1%       1    0.536s
─prove_interp_compile_correct ----------   0.0%   3.3%       1    0.436s
─Glue.zrange_to_reflective -------------   0.0%   3.3%       1    0.428s
─rewrite ?EtaInterp.InterpExprEta ------   3.1%   3.1%       1    0.404s
─unify (constr) (constr) ---------------   2.9%   2.9%       7    0.096s
─ReflectiveTactics.handle_boundedness_si   0.0%   2.7%       1    0.356s
─intros [a b] --------------------------   2.6%   2.6%       9    0.044s
─Glue.zrange_to_reflective_goal --------   1.9%   2.1%       1    0.280s
─ReflectiveTactics.unify_abstract_cbv_in   1.4%   2.1%       1    0.272s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------   0.0% 100.0%       1   13.128s
└Pipeline.refine_reflectively_gen ------   0.0%  99.7%       1   13.088s
 ├─ReflectiveTactics.do_reflective_pipel  -0.0%  95.6%       1   12.552s
 │└ReflectiveTactics.solve_side_conditio   0.3%  95.4%       1   12.524s
 │ ├─ReflectiveTactics.do_reify --------   0.5%  66.6%       1    8.744s
 │ │ ├─Reify.do_reify_abs_goal ---------  54.5%  54.7%       2    7.184s
 │ │ │└Reify.do_reifyf_goal ------------  53.9%  54.1%     259    7.096s
 │ │ │└eexact --------------------------  15.5%  15.5%     259    0.064s
 │ │ └─Reify.Reify_rhs_gen -------------   0.8%  11.0%       1    1.448s
 │ │  └prove_interp_compile_correct ----   0.0%   3.3%       1    0.436s
 │ │  └rewrite ?EtaInterp.InterpExprEta    3.1%   3.1%       1    0.404s
 │ ├─UnifyAbstractReflexivity.unify_tran  20.6%  23.6%       8    0.792s
 │ │└unify (constr) (constr) -----------   2.3%   2.3%       6    0.096s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%   2.7%       1    0.356s
 │ │└intros [a b] ----------------------   2.6%   2.6%       9    0.044s
 │ └─ReflectiveTactics.unify_abstract_cb   1.4%   2.1%       1    0.272s
 └─Glue.refine_to_reflective_glue' -----   0.0%   4.1%       1    0.536s
  └Glue.zrange_to_reflective -----------   0.0%   3.3%       1    0.428s
  └Glue.zrange_to_reflective_goal ------   1.9%   2.1%       1    0.280s

Finished transaction in 5.831 secs (5.763u,0.056s) (successful)
Closed under the global context
total time:     13.128s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------   0.0% 100.0%       1   13.128s
─Pipeline.refine_reflectively_gen ------   0.0%  99.7%       1   13.088s
─ReflectiveTactics.do_reflective_pipelin  -0.0%  95.6%       1   12.552s
─ReflectiveTactics.solve_side_conditions   0.3%  95.4%       1   12.524s
─ReflectiveTactics.do_reify ------------   0.5%  66.6%       1    8.744s
─Reify.do_reify_abs_goal ---------------  54.5%  54.7%       2    7.184s
─Reify.do_reifyf_goal ------------------  53.9%  54.1%     259    7.096s
─UnifyAbstractReflexivity.unify_transfor  20.6%  23.6%       8    0.792s
─eexact --------------------------------  16.0%  16.0%     261    0.064s
─Reify.Reify_rhs_gen -------------------   0.8%  11.0%       1    1.448s
─Glue.refine_to_reflective_glue' -------   0.0%   4.1%       1    0.536s
─prove_interp_compile_correct ----------   0.0%   3.3%       1    0.436s
─Glue.zrange_to_reflective -------------   0.0%   3.3%       1    0.428s
─rewrite ?EtaInterp.InterpExprEta ------   3.1%   3.1%       1    0.404s
─unify (constr) (constr) ---------------   2.9%   2.9%       7    0.096s
─ReflectiveTactics.handle_boundedness_si   0.0%   2.7%       1    0.356s
─intros [a b] --------------------------   2.6%   2.6%       9    0.044s
─Glue.zrange_to_reflective_goal --------   1.9%   2.1%       1    0.280s
─ReflectiveTactics.unify_abstract_cbv_in   1.4%   2.1%       1    0.272s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------   0.0% 100.0%       1   13.128s
└Pipeline.refine_reflectively_gen ------   0.0%  99.7%       1   13.088s
 ├─ReflectiveTactics.do_reflective_pipel  -0.0%  95.6%       1   12.552s
 │└ReflectiveTactics.solve_side_conditio   0.3%  95.4%       1   12.524s
 │ ├─ReflectiveTactics.do_reify --------   0.5%  66.6%       1    8.744s
 │ │ ├─Reify.do_reify_abs_goal ---------  54.5%  54.7%       2    7.184s
 │ │ │└Reify.do_reifyf_goal ------------  53.9%  54.1%     259    7.096s
 │ │ │└eexact --------------------------  15.5%  15.5%     259    0.064s
 │ │ └─Reify.Reify_rhs_gen -------------   0.8%  11.0%       1    1.448s
 │ │  └prove_interp_compile_correct ----   0.0%   3.3%       1    0.436s
 │ │  └rewrite ?EtaInterp.InterpExprEta    3.1%   3.1%       1    0.404s
 │ ├─UnifyAbstractReflexivity.unify_tran  20.6%  23.6%       8    0.792s
 │ │└unify (constr) (constr) -----------   2.3%   2.3%       6    0.096s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%   2.7%       1    0.356s
 │ │└intros [a b] ----------------------   2.6%   2.6%       9    0.044s
 │ └─ReflectiveTactics.unify_abstract_cb   1.4%   2.1%       1    0.272s
 └─Glue.refine_to_reflective_glue' -----   0.0%   4.1%       1    0.536s
  └Glue.zrange_to_reflective -----------   0.0%   3.3%       1    0.428s
  └Glue.zrange_to_reflective_goal ------   1.9%   2.1%       1    0.280s

src/Specific/X25519/C32/freeze (real: 28.40, user: 27.04, sys: 1.28, mem: 1106228 ko)
COQC src/Specific/X25519/C64/fesquare.v
Finished transaction in 3.611 secs (3.528u,0.064s) (successful)
total time:      3.576s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1    3.576s
─Pipeline.refine_reflectively_gen ------   0.0%  95.9%       1    3.428s
─ReflectiveTactics.do_reflective_pipelin   0.0%  89.3%       1    3.192s
─ReflectiveTactics.solve_side_conditions   0.4%  88.8%       1    3.176s
─ReflectiveTactics.do_reify ------------   0.7%  47.4%       1    1.696s
─UnifyAbstractReflexivity.unify_transfor  27.3%  32.6%       8    0.304s
─Reify.do_reify_abs_goal ---------------  31.9%  32.2%       2    1.152s
─Reify.do_reifyf_goal ------------------  30.3%  30.8%      47    0.864s
─Reify.Reify_rhs_gen -------------------   1.1%  13.9%       1    0.496s
─eexact --------------------------------   8.2%   8.2%      49    0.016s
─Glue.refine_to_reflective_glue' -------   0.0%   6.6%       1    0.236s
─unify (constr) (constr) ---------------   5.6%   5.6%       7    0.044s
─ReflectiveTactics.unify_abstract_cbv_in   4.1%   5.5%       1    0.196s
─Glue.zrange_to_reflective -------------   0.0%   4.8%       1    0.172s
─prove_interp_compile_correct ----------   0.0%   4.4%       1    0.156s
─rewrite ?EtaInterp.InterpExprEta ------   4.0%   4.0%       1    0.144s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   3.7%       1    0.132s
─Glue.zrange_to_reflective_goal --------   2.8%   3.5%       1    0.124s
─change G' -----------------------------   3.1%   3.1%       1    0.112s
─ReflectiveTactics.handle_boundedness_si   0.0%   2.7%       1    0.096s
─rewrite H -----------------------------   2.5%   2.5%       1    0.088s
─intros [a b] --------------------------   2.5%   2.5%       4    0.028s
─tac -----------------------------------   1.5%   2.2%       2    0.080s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1    3.576s
 ├─Pipeline.refine_reflectively_gen ----   0.0%  95.9%       1    3.428s
 │ ├─ReflectiveTactics.do_reflective_pip   0.0%  89.3%       1    3.192s
 │ │└ReflectiveTactics.solve_side_condit   0.4%  88.8%       1    3.176s
 │ │ ├─ReflectiveTactics.do_reify ------   0.7%  47.4%       1    1.696s
 │ │ │ ├─Reify.do_reify_abs_goal -------  31.9%  32.2%       2    1.152s
 │ │ │ │└Reify.do_reifyf_goal ----------  30.3%  30.8%      47    0.864s
 │ │ │ │└eexact ------------------------   7.4%   7.4%      47    0.012s
 │ │ │ └─Reify.Reify_rhs_gen -----------   1.1%  13.9%       1    0.496s
 │ │ │   ├─prove_interp_compile_correct    0.0%   4.4%       1    0.156s
 │ │ │   │└rewrite ?EtaInterp.InterpExpr   4.0%   4.0%       1    0.144s
 │ │ │   ├─rewrite H -------------------   2.5%   2.5%       1    0.088s
 │ │ │   └─tac -------------------------   1.5%   2.2%       1    0.080s
 │ │ ├─UnifyAbstractReflexivity.unify_tr  27.3%  32.6%       8    0.304s
 │ │ │└unify (constr) (constr) ---------   4.4%   4.4%       6    0.040s
 │ │ ├─ReflectiveTactics.unify_abstract_   4.1%   5.5%       1    0.196s
 │ │ └─ReflectiveTactics.handle_boundedn   0.0%   2.7%       1    0.096s
 │ │  └intros [a b] --------------------   2.5%   2.5%       4    0.028s
 │ └─Glue.refine_to_reflective_glue' ---   0.0%   6.6%       1    0.236s
 │  └Glue.zrange_to_reflective ---------   0.0%   4.8%       1    0.172s
 │  └Glue.zrange_to_reflective_goal ----   2.8%   3.5%       1    0.124s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   3.7%       1    0.132s
  └change G' ---------------------------   3.1%   3.1%       1    0.112s

Finished transaction in 2.524 secs (2.476u,0.032s) (successful)
Closed under the global context
total time:      3.576s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1    3.576s
─Pipeline.refine_reflectively_gen ------   0.0%  95.9%       1    3.428s
─ReflectiveTactics.do_reflective_pipelin   0.0%  89.3%       1    3.192s
─ReflectiveTactics.solve_side_conditions   0.4%  88.8%       1    3.176s
─ReflectiveTactics.do_reify ------------   0.7%  47.4%       1    1.696s
─UnifyAbstractReflexivity.unify_transfor  27.3%  32.6%       8    0.304s
─Reify.do_reify_abs_goal ---------------  31.9%  32.2%       2    1.152s
─Reify.do_reifyf_goal ------------------  30.3%  30.8%      47    0.864s
─Reify.Reify_rhs_gen -------------------   1.1%  13.9%       1    0.496s
─eexact --------------------------------   8.2%   8.2%      49    0.016s
─Glue.refine_to_reflective_glue' -------   0.0%   6.6%       1    0.236s
─unify (constr) (constr) ---------------   5.6%   5.6%       7    0.044s
─ReflectiveTactics.unify_abstract_cbv_in   4.1%   5.5%       1    0.196s
─Glue.zrange_to_reflective -------------   0.0%   4.8%       1    0.172s
─prove_interp_compile_correct ----------   0.0%   4.4%       1    0.156s
─rewrite ?EtaInterp.InterpExprEta ------   4.0%   4.0%       1    0.144s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   3.7%       1    0.132s
─Glue.zrange_to_reflective_goal --------   2.8%   3.5%       1    0.124s
─change G' -----------------------------   3.1%   3.1%       1    0.112s
─ReflectiveTactics.handle_boundedness_si   0.0%   2.7%       1    0.096s
─rewrite H -----------------------------   2.5%   2.5%       1    0.088s
─intros [a b] --------------------------   2.5%   2.5%       4    0.028s
─tac -----------------------------------   1.5%   2.2%       2    0.080s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1    3.576s
 ├─Pipeline.refine_reflectively_gen ----   0.0%  95.9%       1    3.428s
 │ ├─ReflectiveTactics.do_reflective_pip   0.0%  89.3%       1    3.192s
 │ │└ReflectiveTactics.solve_side_condit   0.4%  88.8%       1    3.176s
 │ │ ├─ReflectiveTactics.do_reify ------   0.7%  47.4%       1    1.696s
 │ │ │ ├─Reify.do_reify_abs_goal -------  31.9%  32.2%       2    1.152s
 │ │ │ │└Reify.do_reifyf_goal ----------  30.3%  30.8%      47    0.864s
 │ │ │ │└eexact ------------------------   7.4%   7.4%      47    0.012s
 │ │ │ └─Reify.Reify_rhs_gen -----------   1.1%  13.9%       1    0.496s
 │ │ │   ├─prove_interp_compile_correct    0.0%   4.4%       1    0.156s
 │ │ │   │└rewrite ?EtaInterp.InterpExpr   4.0%   4.0%       1    0.144s
 │ │ │   ├─rewrite H -------------------   2.5%   2.5%       1    0.088s
 │ │ │   └─tac -------------------------   1.5%   2.2%       1    0.080s
 │ │ ├─UnifyAbstractReflexivity.unify_tr  27.3%  32.6%       8    0.304s
 │ │ │└unify (constr) (constr) ---------   4.4%   4.4%       6    0.040s
 │ │ ├─ReflectiveTactics.unify_abstract_   4.1%   5.5%       1    0.196s
 │ │ └─ReflectiveTactics.handle_boundedn   0.0%   2.7%       1    0.096s
 │ │  └intros [a b] --------------------   2.5%   2.5%       4    0.028s
 │ └─Glue.refine_to_reflective_glue' ---   0.0%   6.6%       1    0.236s
 │  └Glue.zrange_to_reflective ---------   0.0%   4.8%       1    0.172s
 │  └Glue.zrange_to_reflective_goal ----   2.8%   3.5%       1    0.124s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   3.7%       1    0.132s
  └change G' ---------------------------   3.1%   3.1%       1    0.112s

src/Specific/X25519/C64/fesquare (real: 14.56, user: 13.95, sys: 0.53, mem: 792336 ko)
COQC src/Specific/X25519/C64/femul.v
Finished transaction in 5.636 secs (5.5u,0.104s) (successful)
total time:      5.592s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.6%       1    5.348s
─ReflectiveTactics.do_reflective_pipelin   0.0%  87.3%       1    4.884s
─ReflectiveTactics.solve_side_conditions   0.5%  87.0%       1    4.864s
─ReflectiveTactics.do_reify ------------   0.4%  39.9%       1    2.232s
─UnifyAbstractReflexivity.unify_transfor  28.8%  34.0%       8    0.648s
─Reify.do_reify_abs_goal ---------------  25.3%  25.5%       2    1.428s
─Reify.do_reifyf_goal ------------------  24.2%  24.4%      58    0.880s
─Reify.Reify_rhs_gen -------------------   0.9%  13.3%       1    0.744s
─Glue.refine_to_reflective_glue' -------   0.0%   8.3%       1    0.464s
─ReflectiveTactics.handle_boundedness_si   0.1%   7.9%       1    0.444s
─intros [a b] --------------------------   7.5%   7.5%       9    0.060s
─eexact --------------------------------   6.3%   6.3%      60    0.016s
─Glue.zrange_to_reflective -------------   0.0%   5.8%       1    0.324s
─unify (constr) (constr) ---------------   5.7%   5.7%       7    0.080s
─ReflectiveTactics.unify_abstract_cbv_in   3.1%   4.6%       1    0.256s
─synthesize_with_carry -----------------   0.0%   4.4%       1    0.244s
─Glue.zrange_to_reflective_goal --------   2.4%   4.3%       1    0.240s
─IntegrationTestTemporaryMiscCommon.do_r   0.1%   3.9%       1    0.220s
─prove_interp_compile_correct ----------   0.0%   3.5%       1    0.196s
─change G' -----------------------------   3.4%   3.4%       1    0.188s
─rewrite ?EtaInterp.InterpExprEta ------   3.2%   3.2%       1    0.180s
─rewrite H -----------------------------   2.8%   2.8%       1    0.156s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.6%       1    5.348s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  87.3%       1    4.884s
 │└ReflectiveTactics.solve_side_conditio   0.5%  87.0%       1    4.864s
 │ ├─ReflectiveTactics.do_reify --------   0.4%  39.9%       1    2.232s
 │ │ ├─Reify.do_reify_abs_goal ---------  25.3%  25.5%       2    1.428s
 │ │ │└Reify.do_reifyf_goal ------------  24.2%  24.4%      58    0.880s
 │ │ │└eexact --------------------------   5.7%   5.7%      58    0.012s
 │ │ └─Reify.Reify_rhs_gen -------------   0.9%  13.3%       1    0.744s
 │ │   ├─prove_interp_compile_correct --   0.0%   3.5%       1    0.196s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   3.2%   3.2%       1    0.180s
 │ │   └─rewrite H ---------------------   2.8%   2.8%       1    0.156s
 │ ├─UnifyAbstractReflexivity.unify_tran  28.8%  34.0%       8    0.648s
 │ │└unify (constr) (constr) -----------   4.2%   4.2%       6    0.072s
 │ ├─ReflectiveTactics.handle_boundednes   0.1%   7.9%       1    0.444s
 │ │└intros [a b] ----------------------   7.5%   7.5%       9    0.060s
 │ └─ReflectiveTactics.unify_abstract_cb   3.1%   4.6%       1    0.256s
 └─Glue.refine_to_reflective_glue' -----   0.0%   8.3%       1    0.464s
  └Glue.zrange_to_reflective -----------   0.0%   5.8%       1    0.324s
  └Glue.zrange_to_reflective_goal ------   2.4%   4.3%       1    0.240s
─synthesize_with_carry -----------------   0.0%   4.4%       1    0.244s
└IntegrationTestTemporaryMiscCommon.do_r   0.1%   3.9%       1    0.220s
└change G' -----------------------------   3.4%   3.4%       1    0.188s

Finished transaction in 3.665 secs (3.612u,0.039s) (successful)
Closed under the global context
total time:      5.592s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.6%       1    5.348s
─ReflectiveTactics.do_reflective_pipelin   0.0%  87.3%       1    4.884s
─ReflectiveTactics.solve_side_conditions   0.5%  87.0%       1    4.864s
─ReflectiveTactics.do_reify ------------   0.4%  39.9%       1    2.232s
─UnifyAbstractReflexivity.unify_transfor  28.8%  34.0%       8    0.648s
─Reify.do_reify_abs_goal ---------------  25.3%  25.5%       2    1.428s
─Reify.do_reifyf_goal ------------------  24.2%  24.4%      58    0.880s
─Reify.Reify_rhs_gen -------------------   0.9%  13.3%       1    0.744s
─Glue.refine_to_reflective_glue' -------   0.0%   8.3%       1    0.464s
─ReflectiveTactics.handle_boundedness_si   0.1%   7.9%       1    0.444s
─intros [a b] --------------------------   7.5%   7.5%       9    0.060s
─eexact --------------------------------   6.3%   6.3%      60    0.016s
─Glue.zrange_to_reflective -------------   0.0%   5.8%       1    0.324s
─unify (constr) (constr) ---------------   5.7%   5.7%       7    0.080s
─ReflectiveTactics.unify_abstract_cbv_in   3.1%   4.6%       1    0.256s
─synthesize_with_carry -----------------   0.0%   4.4%       1    0.244s
─Glue.zrange_to_reflective_goal --------   2.4%   4.3%       1    0.240s
─IntegrationTestTemporaryMiscCommon.do_r   0.1%   3.9%       1    0.220s
─prove_interp_compile_correct ----------   0.0%   3.5%       1    0.196s
─change G' -----------------------------   3.4%   3.4%       1    0.188s
─rewrite ?EtaInterp.InterpExprEta ------   3.2%   3.2%       1    0.180s
─rewrite H -----------------------------   2.8%   2.8%       1    0.156s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.6%       1    5.348s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  87.3%       1    4.884s
 │└ReflectiveTactics.solve_side_conditio   0.5%  87.0%       1    4.864s
 │ ├─ReflectiveTactics.do_reify --------   0.4%  39.9%       1    2.232s
 │ │ ├─Reify.do_reify_abs_goal ---------  25.3%  25.5%       2    1.428s
 │ │ │└Reify.do_reifyf_goal ------------  24.2%  24.4%      58    0.880s
 │ │ │└eexact --------------------------   5.7%   5.7%      58    0.012s
 │ │ └─Reify.Reify_rhs_gen -------------   0.9%  13.3%       1    0.744s
 │ │   ├─prove_interp_compile_correct --   0.0%   3.5%       1    0.196s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   3.2%   3.2%       1    0.180s
 │ │   └─rewrite H ---------------------   2.8%   2.8%       1    0.156s
 │ ├─UnifyAbstractReflexivity.unify_tran  28.8%  34.0%       8    0.648s
 │ │└unify (constr) (constr) -----------   4.2%   4.2%       6    0.072s
 │ ├─ReflectiveTactics.handle_boundednes   0.1%   7.9%       1    0.444s
 │ │└intros [a b] ----------------------   7.5%   7.5%       9    0.060s
 │ └─ReflectiveTactics.unify_abstract_cb   3.1%   4.6%       1    0.256s
 └─Glue.refine_to_reflective_glue' -----   0.0%   8.3%       1    0.464s
  └Glue.zrange_to_reflective -----------   0.0%   5.8%       1    0.324s
  └Glue.zrange_to_reflective_goal ------   2.4%   4.3%       1    0.240s
─synthesize_with_carry -----------------   0.0%   4.4%       1    0.244s
└IntegrationTestTemporaryMiscCommon.do_r   0.1%   3.9%       1    0.220s
└change G' -----------------------------   3.4%   3.4%       1    0.188s

src/Specific/X25519/C64/femul (real: 18.15, user: 17.41, sys: 0.65, mem: 830472 ko)
COQC src/Specific/NISTP256/AMD64/femul.v
Finished transaction in 78.15 secs (74.592u,3.512s) (successful)
total time:     78.072s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  97.7%       1   76.260s
─ReflectiveTactics.do_reflective_pipelin   0.0%  97.1%       1   75.820s
─ReflectiveTactics.solve_side_conditions   0.2%  97.0%       1   75.764s
─ReflectiveTactics.do_reify ------------   0.3%  82.4%       1   64.348s
─Reify.do_reify_abs_goal ---------------  76.8%  76.9%       2   60.000s
─Reify.do_reifyf_goal ------------------  76.5%  76.6%     901   59.788s
─eexact --------------------------------  14.2%  14.2%     903    0.080s
─UnifyAbstractReflexivity.unify_transfor  11.2%  12.6%       8    2.124s
─Reify.Reify_rhs_gen -------------------   0.4%   5.0%       1    3.924s
─synthesize_montgomery -----------------   0.0%   2.3%       1    1.812s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  97.7%       1   76.260s
└ReflectiveTactics.do_reflective_pipelin   0.0%  97.1%       1   75.820s
└ReflectiveTactics.solve_side_conditions   0.2%  97.0%       1   75.764s
 ├─ReflectiveTactics.do_reify ----------   0.3%  82.4%       1   64.348s
 │ ├─Reify.do_reify_abs_goal -----------  76.8%  76.9%       2   60.000s
 │ │└Reify.do_reifyf_goal --------------  76.5%  76.6%     901   59.788s
 │ │└eexact ----------------------------  14.1%  14.1%     901    0.080s
 │ └─Reify.Reify_rhs_gen ---------------   0.4%   5.0%       1    3.924s
 └─UnifyAbstractReflexivity.unify_transf  11.2%  12.6%       8    2.124s
─synthesize_montgomery -----------------   0.0%   2.3%       1    1.812s

Finished transaction in 16.778 secs (16.159u,0.611s) (successful)
Closed under the global context
total time:     78.072s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  97.7%       1   76.260s
─ReflectiveTactics.do_reflective_pipelin   0.0%  97.1%       1   75.820s
